Main Agency,Location,Sq Ft,Saved
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"FRANKLIN, TN","135,373",31830982
FOOD AND DRUG ADMINISTRATION,"ST. LOUIS, MO","51,963",19249372
BUREAU OF RECLAMATION,"BOISE, ID","79,869",18475055
MINE SAFETY HEALTH ADMINISTRATION,"ARLINGTON, VA","88,469",15080510
DHS OFFICE OF THE UNDERSECRETARY FOR MANAGEMENT,"WASHINGTON, DC","59,681",13870065
GENERAL SERVICES ADMINISTRATION,"ARLINGTON, VA","55,043",12979560
GENERAL SERVICES ADMINISTRATION,"WASHINGTON, DC","66,390",12739370
DHS OFFICE OF THE UNDERSECRETARY FOR MANAGEMENT,"ARLINGTON, VA","49,662",12202890
UNITED STATES FISH AND WILDLIFE SERVICE,"HADLEY, MA","72,220",11531053
CENTERS FOR MEDICARE AND MEDICAID SERVICES,"SEATTLE, WA","69,409",10884137
,"SILVER SPRING, MD","64,471",10030660
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"PHOENIX, AZ","99,880",9999756
DEPT OF TREASURY-BUREAU OF THE FISCAL SERVICE,"KANSAS CITY, MO","87,993",9688812
SECURITIES AND EXCHANGE COMMISSION,"LOS ANGELES, CA","57,903",9654380
OFFICE OF THE SECRETARY,"DENVER, CO","86,809",9441817
"CORPS OF ENGINEERS, CIVIL","JACKSONVILLE, FL","196,716",9413558
GEOLOGICAL SURVEY,"MENLO PARK, CA","20,000",9000000
FOREST SERVICE,"ANCHORAGE, AK","27,770",7865819
BANKRUPTCY CLERK,"COLUMBUS, OH","61,371",7564950
GENERAL SERVICES ADMINISTRATION,"WASHINGTON, DC","30,193",7313215
BUREAU OF INDIAN AFFAIRS,"PHOENIX, AZ","71,591",7285644
BUREAU OF LABOR STATISTICS,"WASHINGTON, DC","845,389",7148974
NATURAL RESOURCES CONSERVATION SERVICE,"TEMPLE, TX","93,641",6938708
"CORPS OF ENGINEERS, CIVIL","CHICAGO, IL","67,600",6479537
OFFICE OF SURFACE MINING AND REGULATION ENFORCEMENT,"TULSA, OK","41,676",6340888
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"LOWELL, MA","36,752",5947960
PUBLIC DEFENDER SERVICE,"PHOENIX, AZ","46,567",5842375
U.S. AGENCY FOR GLOBAL MEDIA,"MIAMI, FL","35,927",5317548
NATIONAL LABOR RELATIONS BOARD,"BUFFALO, NY","37,644",5104580
BUREAU OF LAND MANAGEMENT,"UKIAH, CA","10,862",4843003
GEOLOGICAL SURVEY,"BOULDER, CO","29,170",4566670
OFFICE OF U.S. ATTORNEYS,"PHOENIX, AZ","72,980",4435636
,"DERWOOD, MD","29,744",4421785
DEPARTMENT OF HEALTH & HUMAN SERVICES,"CLEVELAND, OH","45,455",4309403
SECURITIES AND EXCHANGE COMMISSION,"PHILADELPHIA, PA","44,765",4257967
DEPT OF TREASURY-BUREAU OF THE FISCAL SERVICE,"HYATTSVILLE, MD","76,372",4239635
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"NORMAN, OK","18,743",4157122
GENERAL SERVICES ADMINISTRATION,"WASHINGTON, DC","17,593",3978085
SECURITIES AND EXCHANGE COMMISSION,"CHICAGO, IL","81,492",3903413
OFFICE OF U.S. ATTORNEYS,"MUSKOGEE, OK","33,119",3710015
DEPARTMENT OF AIR FORCE,"NORTH CHARLESTON, SC","75,000",3625660
"CORPS OF ENGINEERS, CIVIL","MOBILE, AL","23,860",3610220
BUR OF INDUSTRY & SECURITY,"PHOENIX, AZ","36,750",3583425
OFFICE OF U.S. ATTORNEYS,"TAMPA, FL","108,007",3260223
OFFICE OF U.S. ATTORNEYS,"MONTGOMERY, AL","57,815",3210894
INDIAN HEALTH SERVICE NAVAJO,"GALLUP, NM","20,287",3144654
FARM SERVICE AGENCY- STATE,"MONTGOMERY, AL","30,881",3041170
GENERAL SERVICES ADMINISTRATION,"LOS ANGELES, CA","16,439",2996995
BUREAU OF PRISONS,"STOCKTON, CA","33,204",2901228
RURAL HOUSING SERVICE,"DOVER, DE","28,512",2883560
EMPLOYEE BENEFITS SECURITY ADMIN,"PLANTATION, FL","16,254",2864956
RURAL HOUSING SERVICE,"PALMER, AK","19,716",2839785
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BIRMINGHAM, AL","32,480",2807854
FOREST SERVICE,"ATLANTA, GA","49,617",2799539
DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL,"BUFFALO, NY","18,163",2744480
DHS UNITED STATES SECRET SERVICE,"WILMINGTON, DE","13,441",2640800
FOREST SERVICE,"FORT COLLINS, CO","43,599",2425203
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"GLENDALE, AZ","18,963",2413721
NATURAL RESOURCES CONSERVATION SERVICE,"GREENSBORO, NC","30,123",2376707
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MESA, AZ","24,853",2353223
DOD -WHS,"LOS ANGELES, CA","6,610",2317200
NATURAL RESOURCES CONSERVATION SERVICE,"COLUMBIA, MO","52,257",2305620
GEOLOGICAL SURVEY,"SAN ANTONIO, TX","20,950",2276678
U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE),"NEW YORK, NY",0,2261182
GEOLOGICAL SURVEY,"ANCHORAGE, AK","20,326",2209205
GEOLOGICAL SURVEY,"SPOKANE VALLEY, WA","13,196",2170634
FEDERAL TRADE COMMISSION,"DALLAS, TX","15,255",2115930
FOOD AND DRUG ADMINISTRATION,"NEWARK, NJ","14,736",2112611
SMALL BUSINESS ADMINISTRATION,"SEATTLE, WA","12,867",2103975
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SAN MARCOS, CA","20,111",2067509
CENTER FOR DISEASE CONTROL,"ATLANTA, GA, CDC","119,812",2060883
OFFICE OF THE SECRETARY,"KANSAS CITY, KS","69,437",2053474
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"CLEVELAND, OH","18,996",1989915
"CORPS OF ENGINEERS, CIVIL","DAVIS, CA","11,180",1908426
GOVERNMENT ACCOUNTABILITY OFFICE,"ATLANTA, GA","22,296",1908196
GENERAL SERVICES ADMINISTRATION,"WASHINGTON, DC","46,821",1898397
FOREST SERVICE,"SILVER CITY, NM","29,554",1860615
BORDER PATROL FACILITIES,"SHELBY, MT","16,292",1817795
DOE-CARLSBAD OFFICE,"CARLSBAD, NM","90,850",1756298
FOOD AND NUTRITION SERVICE (FNS),"ROBBINSVILLE, NJ","28,930",1750964
GENERAL SERVICES ADMINISTRATION,"LORTON, VA","15,280",1713445
FEDERAL LABOR RELATIONS AUTHORITY,"WASHINGTON, DC","33,490",1712141
MINE SAFETY HEALTH ADMINISTRATION,"BIRMINGHAM, AL","20,554",1699269
SOCIAL SECURITY ADMINISTRATION,"GAINESVILLE, GA","17,844",1688423
FOREST SERVICE,"ALBUQUERQUE, NM","22,216",1681950
GEOLOGICAL SURVEY,"COLUMBUS, OH","20,338",1614508
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BLOOMINGTON, MN","26,910",1579777
SOCIAL SECURITY ADMINISTRATION,"HORSEHEADS, NY","11,400",1558450
DHS UNITED STATES SECRET SERVICE,"REHOBOTH BEACH, DE","2,400",1544875
BUREAU OF INDIAN AFFAIRS,"ASHLAND, WI","34,970",1515284
GEOLOGICAL SURVEY,"NORTHBOROUGH, MA","20,893",1494720
OFFICE OF INSPECTOR GENERAL,"NEW YORK, NY","10,651",1492610
FOREST SERVICE,"POMEROY, WA","10,516",1453106
